H,S,V,label
12.0,0.5555555555555556,0.03529411764705882,0
14.399999999999975,0.17857142857142863,0.5490196078431373,0
11.111111111111112,0.6625766871165644,0.6392156862745098,0
22.978723404255334,0.28834355828220853,0.6392156862745098,0
7.499999999999973,0.13714285714285715,0.6862745098039216,0
10.285714285714288,0.5072463768115941,0.5411764705882353,0
18.26086956521739,0.5808080808080808,0.7764705882352941,0
2.3999999999999995,0.9433962264150945,0.20784313725490197,0
12.750000000000007,0.44198895027624313,0.7098039215686275,0
17.500000000000007,0.12307692307692308,0.7647058823529411,0
16.23529411764706,0.480225988700565,0.6941176470588235,0
15.384615384615394,0.4105263157894737,0.7450980392156863,0
23.18181818181821,0.23036649214659694,0.7490196078431373,0
20.57142857142857,0.5932203389830508,0.4627450980392157,0
21.176470588235304,0.14406779661016958,0.4627450980392157,0
18.6,0.5780346820809249,0.6784313725490196,0
15.999999999999996,0.7,0.5882352941176471,0
13.939393939393941,0.7795275590551182,0.4980392156862745,0
13.783783783783782,0.592,0.49019607843137253,0
13.255813953488369,0.6142857142857143,0.5490196078431373,0
16.55172413793104,0.40277777777777773,0.5647058823529412,0
27.4074074074074,0.5159235668789809,0.615686274509804,0
7.5,1.0,0.09411764705882353,0
16.000000000000004,0.660377358490566,0.6235294117647059,0
22.689075630252102,0.7212121212121212,0.6470588235294118,0
13.670886075949364,0.572463768115942,0.5411764705882353,0
18.54545454545455,0.6790123456790124,0.6352941176470588,0
23.333333333333353,0.22222222222222215,0.6352941176470588,0
10.408163265306124,0.8990825688073394,0.42745098039215684,0
30.0,0.13071895424836594,0.6,0
23.636363636363633,0.3188405797101449,0.8117647058823529,0
15.483870967741925,0.3369565217391304,0.3607843137254902,0
15.365853658536583,0.471264367816092,0.6823529411764706,0
5.333333333333332,0.33582089552238814,0.5254901960784314,0
18.97435897435897,0.65,0.7058823529411765,0
15.454545454545453,0.5840707964601769,0.44313725490196076,0
16.82242990654206,0.6729559748427673,0.6235294117647059,0
12.352941176470548,0.17894736842105258,0.7450980392156863,0
23.18181818181817,0.2820512820512821,0.611764705882353,0
20.624999999999996,0.3926380368098159,0.6392156862745098,0
16.7741935483871,0.7099236641221374,0.5137254901960784,0
23.85542168674699,0.50920245398773,0.6392156862745098,0
19.200000000000003,0.13966480446927373,0.7019607843137254,0
17.943925233644862,0.6257309941520468,0.6705882352941176,0
13.125000000000007,0.17112299465240643,0.7333333333333333,0
6.153846153846136,0.21787709497206692,0.7019607843137254,0
23.157894736842113,0.3202247191011236,0.6980392156862745,0
21.818181818181824,0.3142857142857143,0.8235294117647058,0
18.620689655172416,0.15508021390374324,0.7333333333333333,0
13.972602739726025,0.5328467153284672,0.5372549019607843,0
17.26027397260275,0.4506172839506173,0.6352941176470588,0
20.952380952380942,0.3500000000000001,0.7058823529411765,0
15.0,0.6242774566473989,0.6784313725490196,0
17.647058823529438,0.2073170731707318,0.6431372549019608,0
19.090909090909086,0.44,0.5882352941176471,0
1.7821782178217822,0.8416666666666667,0.47058823529411764,0
13.548387096774198,0.41059602649006627,0.592156862745098,0
19.411764705882355,0.6219512195121951,0.6431372549019608,0
11.33333333333333,0.6382978723404256,0.5529411764705883,0
12.727272727272723,0.5279999999999999,0.49019607843137253,0
19.09090909090909,0.4313725490196078,0.6,0
16.271186440677965,0.41843971631205673,0.5529411764705883,0
13.186813186813188,0.6453900709219859,0.5529411764705883,0
12.972972972972979,0.25170068027210873,0.5764705882352941,0
353.1428571428571,0.21341463414634154,0.6431372549019608,0
17.755102040816322,0.5697674418604651,0.6745098039215687,0
18.947368421052573,0.1137724550898203,0.6549019607843137,0
18.064516129032256,0.4920634920634921,0.7411764705882353,0
16.55172413793104,0.3945578231292517,0.5764705882352941,0
23.653846153846157,0.6624203821656051,0.615686274509804,0
6.774193548387099,0.3924050632911393,0.6196078431372549,0
0.7317073170731707,0.8913043478260869,0.3607843137254902,0
18.947368421052634,0.48223350253807107,0.7725490196078432,0
23.076923076923073,0.40880503144654085,0.6235294117647059,0
8.47826086956522,0.6764705882352942,0.5333333333333333,0
15.384615384615383,0.4534883720930233,0.6745098039215687,0
14.181818181818183,0.7534246575342466,0.5725490196078431,0
18.461538461538456,0.33121019108280264,0.615686274509804,0
18.62068965517246,0.1510416666666667,0.7529411764705882,0
20.388349514563103,0.5722222222222223,0.7058823529411765,0
17.435897435897434,0.7358490566037736,0.6235294117647059,0
15.172413793103447,0.6304347826086956,0.5411764705882353,0
27.499999999999996,0.375,0.7529411764705882,0
10.500000000000005,0.2185792349726776,0.7176470588235294,0
6.0000000000000036,0.4117647058823529,0.6666666666666666,0
10.625000000000002,0.6274509803921569,0.6,0
19.787234042553195,0.706766917293233,0.5215686274509804,0
9.230769230769212,0.06951871657754001,0.7333333333333333,0
13.33333333333334,0.4764705882352941,0.6666666666666666,0
19.787234042553195,0.45410628019323673,0.8117647058823529,0
11.999999999999996,0.5603448275862069,0.4549019607843137,0
4.827586206896549,0.6214285714285714,0.5490196078431373,0
16.666666666666664,0.46551724137931033,0.4549019607843137,0
7.7647058823529385,0.625,0.5333333333333333,0
22.222222222222253,0.15517241379310354,0.6823529411764706,0
3.3333333333333672,0.2155688622754492,0.6549019607843137,0
19.285714285714285,0.6222222222222222,0.7058823529411765,0
14.181818181818182,0.7051282051282051,0.611764705882353,0
16.774193548387096,0.5705521472392637,0.6392156862745098,0
21.428571428571402,0.17834394904458606,0.615686274509804,0
354.48275862068965,1.0,0.3411764705882353,0
15.584415584415593,0.38888888888888895,0.7764705882352941,0
18.26086956521739,0.4919786096256684,0.7333333333333333,0
15.145631067961162,0.5953757225433526,0.6784313725490196,0
10.384615384615378,0.393939393939394,0.5176470588235295,0
23.513513513513523,0.3957219251336898,0.7333333333333333,0
5.070422535211268,0.8352941176470589,0.3333333333333333,0
26.250000000000014,0.23645320197044337,0.796078431372549,0
16.7741935483871,0.6038961038961038,0.6039215686274509,0
21.923076923076927,0.29885057471264365,0.6823529411764706,0
25.625000000000004,0.6075949367088608,0.6196078431372549,0
19.999999999999982,0.15492957746478872,0.8352941176470589,0
20.625,0.5614035087719298,0.6705882352941176,0
19.534883720930228,0.29655172413793096,0.5686274509803921,0
21.17647058823529,0.4381443298969072,0.7607843137254902,0
25.58823529411764,0.35789473684210527,0.7450980392156863,0
26.493506493506498,0.39896373056994816,0.7568627450980392,0
18.113207547169814,0.35099337748344367,0.592156862745098,0
21.369863013698627,0.37628865979381443,0.7607843137254902,0
17.33333333333333,0.2830188679245283,0.6235294117647059,0
19.270072992700733,0.7828571428571428,0.6862745098039216,0
15.652173913043494,0.22330097087378645,0.807843137254902,0
